
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=2.36, COV=    52, UL=   104, PL=   8, TL=  36, Pat=P(p(6.0,23.0),p(54.0,27.0),p(102.0,20.0),p(150.0,16.0)), Trans=[T(F_2TR,[4.0, 1.0, 1.0]), T(F_2TR,[8.0, 2.0, 1.0]), T(F_2TR,[13.0, 3.0, 1.0]), T(F_2TR,[16.5, 4.0, 1.0]), T(F_2TR,[17.5, 3.0, 1.0]), T(F_2TR,[20.0, 2.0, 1.0]), T(F_2TR,[24.0, 5.0, 1.0]), T(F_2TR,[28.0, 1.0, 1.0]), T(F_2TR,[33.0, 4.0, 1.0]), T(F_2TR,[37.0, 5.0, 1.0]), T(F_2TR,[39.0, 4.0, 1.0]), T(F_2TR,[41.0, 3.0, 1.0])], SupMTPs=null
    2. CF=1.89, COV=    54, UL=   108, PL=  54, TL=   3, Pat=P(p(102.0,20.0),p(105.0,30.0),p(106.0,21.0),p(107.0,29.0),p(109.0,30.0),p(110.0,22.0),p(111.0,31.0),p(113.0,32.0),p(115.0,23.0),p(115.0,31.0),p(117.0,32.0),p(118.0,28.0),p(118.5,24.0),p(119.0,33.0),p(119.5,23.0),p(122.0,22.0),p(122.0,24.0),p(126.0,25.0),p(130.0,21.0),p(130.0,30.0),p(133.0,26.0),p(134.0,28.0),p(135.0,24.0),p(139.0,25.0),p(141.0,24.0),p(143.0,23.0),p(166.0,26.0)), Trans=[T(F_2TR,[48.0, -4.0, 1.0])], SupMTPs=null
    3. CF=2.50, COV=    40, UL=    80, PL=  14, TL=  18, Pat=P(p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(49.0,25.0),p(51.0,26.0),p(53.0,25.0),p(55.0,24.0)), Trans=[T(F_2TR,[8.0, -2.0, 1.0]), T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[64.0, -57.0, -1.0]), T(F_2TR,[112.0, -53.0, -1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[152.0, -9.0, 1.0])], SupMTPs=null
    4. CF=1.51, COV=    59, UL=   118, PL=   6, TL=  72, Pat=P(p(43.0,28.0),p(45.0,27.0),p(47.0,26.0)), Trans=[T(F_2TR,[2.0, -1.0, 1.0]), T(F_2TR,[8.0, -2.0, 1.0]), T(F_2TR,[10.0, -3.0, 1.0]), T(F_2TR,[16.0, -4.0, 1.0]), T(F_2TR,[48.0, 4.0, 1.0]), T(F_2TR,[50.0, 3.0, 1.0]), T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[58.0, -56.0, -1.0]), T(F_2TR,[64.0, -57.0, -1.0]), T(F_2TR,[66.0, -58.0, -1.0]), T(F_2TR,[72.0, -59.0, -1.0]), T(F_2TR,[94.0, 3.0, 1.0]), T(F_2TR,[96.0, -3.0, 1.0]), T(F_2TR,[96.0, 2.0, 1.0]), T(F_2TR,[108.0, -1.0, 1.0]), T(F_2TR,[114.0, -54.0, -1.0]), T(F_2TR,[120.0, -55.0, -1.0]), T(F_2TR,[128.0, -1.0, 1.0]), T(F_2TR,[136.0, -49.0, -1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[146.0, -8.0, 1.0]), T(F_2TR,[152.0, -9.0, 1.0]), T(F_2TR,[154.0, -10.0, 1.0]), T(F_2TR,[160.0, -11.0, 1.0])], SupMTPs=null
    5. CF=1.77, COV=    47, UL=    94, PL=  50, TL=   3, Pat=P(p(43.0,28.0),p(45.0,27.0),p(51.0,26.0),p(53.0,25.0),p(59.0,24.0),p(74.0,29.0),p(90.0,26.0),p(91.0,32.0),p(93.0,31.0),p(130.0,30.0),p(137.0,31.0),p(139.0,25.0),p(139.0,30.0),p(143.0,28.0),p(151.0,27.0),p(167.0,29.0),p(171.0,27.0),p(178.0,26.0),p(183.0,23.0),p(187.0,21.0),p(188.0,29.0),p(189.0,20.0),p(195.0,19.0),p(197.0,18.0),p(203.0,17.0)), Trans=[T(F_2TR,[4.0, -2.0, 1.0])], SupMTPs=null
    6. CF=1.87, COV=    44, UL=    88, PL=  44, TL=   3, Pat=P(p(6.0,23.0),p(10.0,24.0),p(14.0,25.0),p(19.0,26.0),p(22.5,27.0),p(23.5,26.0),p(26.0,25.0),p(30.0,28.0),p(34.0,24.0),p(39.0,27.0),p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(49.0,25.0),p(51.0,26.0),p(53.0,25.0),p(55.0,24.0),p(57.0,23.0),p(59.0,24.0),p(61.0,23.0),p(63.0,22.0),p(66.0,21.0)), Trans=[T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
    7. CF=2.25, COV=    36, UL=    72, PL=   8, TL=  24, Pat=P(p(51.0,26.0),p(53.0,25.0),p(55.0,24.0),p(57.0,23.0)), Trans=[T(F_2TR,[-8.0, 2.0, 1.0]), T(F_2TR,[40.0, 6.0, 1.0]), T(F_2TR,[48.0, -53.0, -1.0]), T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[86.0, 5.0, 1.0]), T(F_2TR,[104.0, -51.0, -1.0]), T(F_2TR,[136.0, -5.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0])], SupMTPs=null
    8. CF=2.00, COV=    40, UL=    80, PL=  10, TL=  30, Pat=P(p(47.0,26.0),p(49.0,25.0),p(53.0,25.0),p(55.0,24.0),p(57.0,23.0)), Trans=[T(F_2TR,[-2.0, 1.0, 1.0]), T(F_2TR,[6.0, -1.0, 1.0]), T(F_2TR,[54.0, -54.0, -1.0]), T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[62.0, -56.0, -1.0]), T(F_2TR,[86.0, 0.0, 1.0]), T(F_2TR,[110.0, -52.0, -1.0]), T(F_2TR,[142.0, -6.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[150.0, -8.0, 1.0])], SupMTPs=null
    9. CF=1.87, COV=    42, UL=    84, PL=   6, TL=  39, Pat=P(p(22.5,27.0),p(70.5,31.0),p(166.5,20.0)), Trans=[T(F_2TR,[-16.5, -4.0, 1.0]), T(F_2TR,[-12.5, -3.0, 1.0]), T(F_2TR,[-8.5, -2.0, 1.0]), T(F_2TR,[-3.5, -1.0, 1.0]), T(F_2TR,[1.0, -1.0, 1.0]), T(F_2TR,[3.5, -2.0, 1.0]), T(F_2TR,[7.5, 1.0, 1.0]), T(F_2TR,[11.5, -3.0, 1.0]), T(F_2TR,[16.5, 0.0, 1.0]), T(F_2TR,[20.5, 1.0, 1.0]), T(F_2TR,[22.5, 0.0, 1.0]), T(F_2TR,[24.5, -1.0, 1.0]), T(F_2TR,[26.5, -2.0, 1.0])], SupMTPs=null
   10. CF=2.00, COV=    39, UL=    78, PL=  12, TL=  27, Pat=P(p(45.0,27.0),p(47.0,26.0),p(49.0,25.0),p(53.0,25.0),p(55.0,24.0),p(57.0,23.0)), Trans=[T(F_2TR,[-2.0, 1.0, 1.0]), T(F_2TR,[6.0, -1.0, 1.0]), T(F_2TR,[54.0, -54.0, -1.0]), T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[62.0, -56.0, -1.0]), T(F_2TR,[110.0, -52.0, -1.0]), T(F_2TR,[142.0, -6.0, 1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[150.0, -8.0, 1.0])], SupMTPs=null
   11. CF=1.86, COV=    41, UL=    82, PL=   8, TL=  36, Pat=P(p(47.0,26.0),p(51.0,26.0),p(53.0,25.0),p(55.0,24.0)), Trans=[T(F_2TR,[2.0, -1.0, 1.0]), T(F_2TR,[8.0, -2.0, 1.0]), T(F_2TR,[56.0, -55.0, -1.0]), T(F_2TR,[58.0, -56.0, -1.0]), T(F_2TR,[64.0, -57.0, -1.0]), T(F_2TR,[88.0, -1.0, 1.0]), T(F_2TR,[100.0, 1.0, 1.0]), T(F_2TR,[106.0, -52.0, -1.0]), T(F_2TR,[112.0, -53.0, -1.0]), T(F_2TR,[144.0, -7.0, 1.0]), T(F_2TR,[146.0, -8.0, 1.0]), T(F_2TR,[152.0, -9.0, 1.0])], SupMTPs=null
