
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=3.25, COV=    52, UL=   104, PL=   8, TL=  24, Pat=P(p(6.0,23.0),p(54.0,27.0),p(102.0,20.0),p(150.0,16.0)), Trans=[T(F_2T,[4.0, 1.0]), T(F_2T,[8.0, 2.0]), T(F_2T,[13.0, 3.0]), T(F_2T,[16.5, 4.0]), T(F_2T,[17.5, 3.0]), T(F_2T,[20.0, 2.0]), T(F_2T,[24.0, 5.0]), T(F_2T,[28.0, 1.0]), T(F_2T,[33.0, 4.0]), T(F_2T,[37.0, 5.0]), T(F_2T,[39.0, 4.0]), T(F_2T,[41.0, 3.0])], SupMTPs=null
    2. CF=2.63, COV=    42, UL=    84, PL=   6, TL=  26, Pat=P(p(22.5,27.0),p(70.5,31.0),p(166.5,20.0)), Trans=[T(F_2T,[-16.5, -4.0]), T(F_2T,[-12.5, -3.0]), T(F_2T,[-8.5, -2.0]), T(F_2T,[-3.5, -1.0]), T(F_2T,[1.0, -1.0]), T(F_2T,[3.5, -2.0]), T(F_2T,[7.5, 1.0]), T(F_2T,[11.5, -3.0]), T(F_2T,[16.5, 0.0]), T(F_2T,[20.5, 1.0]), T(F_2T,[22.5, 0.0]), T(F_2T,[24.5, -1.0]), T(F_2T,[26.5, -2.0])], SupMTPs=null
    3. CF=1.93, COV=    54, UL=   108, PL=  54, TL=   2, Pat=P(p(102.0,20.0),p(105.0,30.0),p(106.0,21.0),p(107.0,29.0),p(109.0,30.0),p(110.0,22.0),p(111.0,31.0),p(113.0,32.0),p(115.0,23.0),p(115.0,31.0),p(117.0,32.0),p(118.0,28.0),p(118.5,24.0),p(119.0,33.0),p(119.5,23.0),p(122.0,22.0),p(122.0,24.0),p(126.0,25.0),p(130.0,21.0),p(130.0,30.0),p(133.0,26.0),p(134.0,28.0),p(135.0,24.0),p(139.0,25.0),p(141.0,24.0),p(143.0,23.0),p(166.0,26.0)), Trans=[T(F_2T,[48.0, -4.0])], SupMTPs=null
    4. CF=1.81, COV=    47, UL=    94, PL=  50, TL=   2, Pat=P(p(43.0,28.0),p(45.0,27.0),p(51.0,26.0),p(53.0,25.0),p(59.0,24.0),p(74.0,29.0),p(90.0,26.0),p(91.0,32.0),p(93.0,31.0),p(130.0,30.0),p(137.0,31.0),p(139.0,25.0),p(139.0,30.0),p(143.0,28.0),p(151.0,27.0),p(167.0,29.0),p(171.0,27.0),p(178.0,26.0),p(183.0,23.0),p(187.0,21.0),p(188.0,29.0),p(189.0,20.0),p(195.0,19.0),p(197.0,18.0),p(203.0,17.0)), Trans=[T(F_2T,[4.0, -2.0])], SupMTPs=null
    5. CF=1.91, COV=    44, UL=    88, PL=  44, TL=   2, Pat=P(p(6.0,23.0),p(10.0,24.0),p(14.0,25.0),p(19.0,26.0),p(22.5,27.0),p(23.5,26.0),p(26.0,25.0),p(30.0,28.0),p(34.0,24.0),p(39.0,27.0),p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(49.0,25.0),p(51.0,26.0),p(53.0,25.0),p(55.0,24.0),p(57.0,23.0),p(59.0,24.0),p(61.0,23.0),p(63.0,22.0),p(66.0,21.0)), Trans=[T(F_2T,[144.0, -7.0])], SupMTPs=null
    6. CF=2.05, COV=    39, UL=    78, PL=   6, TL=  32, Pat=P(p(43.0,28.0),p(45.0,27.0),p(47.0,26.0)), Trans=[T(F_2T,[2.0, -1.0]), T(F_2T,[8.0, -2.0]), T(F_2T,[10.0, -3.0]), T(F_2T,[16.0, -4.0]), T(F_2T,[48.0, 4.0]), T(F_2T,[50.0, 3.0]), T(F_2T,[94.0, 3.0]), T(F_2T,[96.0, -3.0]), T(F_2T,[96.0, 2.0]), T(F_2T,[108.0, -1.0]), T(F_2T,[128.0, -1.0]), T(F_2T,[144.0, -7.0]), T(F_2T,[146.0, -8.0]), T(F_2T,[152.0, -9.0]), T(F_2T,[154.0, -10.0]), T(F_2T,[160.0, -11.0])], SupMTPs=null
    7. CF=1.44, COV=    49, UL=    98, PL=  66, TL=   2, Pat=P(p(43.0,28.0),p(45.0,27.0),p(47.0,26.0),p(51.0,26.0),p(53.0,25.0),p(55.0,24.0),p(59.0,24.0),p(61.0,23.0),p(85.0,26.0),p(91.0,32.0),p(93.0,31.0),p(95.0,30.0),p(105.0,30.0),p(113.0,32.0),p(133.0,26.0),p(137.0,31.0),p(139.0,25.0),p(139.0,30.0),p(141.0,24.0),p(141.0,29.0),p(151.0,27.0),p(153.0,26.0),p(161.0,28.0),p(171.0,27.0),p(173.0,26.0),p(187.0,21.0),p(189.0,20.0),p(191.0,19.0),p(195.0,19.0),p(197.0,18.0),p(199.0,17.0),p(203.0,17.0),p(205.0,16.0)), Trans=[T(F_2T,[2.0, -1.0])], SupMTPs=null
    8. CF=2.78, COV=    25, UL=    50, PL=  10, TL=   8, Pat=P(p(14.0,25.0),p(39.0,27.0),p(43.0,28.0),p(45.0,27.0),p(47.0,26.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2T,[96.0, -3.0]), T(F_2T,[108.0, -1.0]), T(F_2T,[144.0, -7.0])], SupMTPs=null
    9. CF=1.77, COV=    39, UL=    78, PL=  42, TL=   2, Pat=P(p(6.0,23.0),p(54.0,27.0),p(94.0,24.0),p(99.0,27.0),p(101.0,28.0),p(102.0,20.0),p(103.0,29.0),p(105.0,30.0),p(106.0,21.0),p(107.0,29.0),p(109.0,30.0),p(111.0,31.0),p(139.0,25.0),p(150.0,16.0),p(153.0,26.0),p(155.0,25.0),p(157.0,26.0),p(158.0,22.0),p(159.0,27.0),p(198.0,30.0),p(206.0,20.0)), Trans=[T(F_2T,[8.0, 2.0])], SupMTPs=null
   10. CF=1.62, COV=    42, UL=    84, PL=  50, TL=   2, Pat=P(p(6.0,23.0),p(10.0,24.0),p(39.0,27.0),p(54.0,27.0),p(58.0,28.0),p(78.0,27.0),p(87.0,31.0),p(102.0,20.0),p(106.0,21.0),p(110.0,22.0),p(122.0,24.0),p(126.0,29.0),p(135.0,24.0),p(147.0,26.0),p(150.0,16.0),p(152.0,23.0),p(154.0,17.0),p(158.0,22.0),p(162.0,23.0),p(170.0,20.0),p(183.0,20.0),p(198.0,30.0),p(202.0,31.0),p(206.0,20.0),p(210.0,21.0)), Trans=[T(F_2T,[4.0, 1.0])], SupMTPs=null
   11. CF=1.89, COV=    34, UL=    68, PL=  34, TL=   2, Pat=P(p(47.0,26.0),p(49.0,25.0),p(55.0,24.0),p(57.0,23.0),p(103.0,29.0),p(105.0,30.0),p(111.0,31.0),p(113.0,32.0),p(135.0,25.0),p(147.0,27.0),p(153.0,26.0),p(159.0,27.0),p(161.0,28.0),p(191.0,19.0),p(193.0,18.0),p(199.0,17.0),p(201.0,16.0)), Trans=[T(F_2T,[4.0, 0.0])], SupMTPs=null
